userID,Date(MM/DD/YYYY),placeID,rating,food_rating,service_rating,,,,,,
U1057,14-10-2017,132862,1,0,0,,,,,,
U1057,30-3-2017,135075,0,1,1,,,,,,
U1025,13-11-2018,132847,2,1,1,,,,,,
U1057,26-7-2018,135030,1,0,1,,,,,,
U1025,12-10-2017,135071,2,2,2,,,,,,
U1057,27-8-2017,132834,1,0,1,,,,,,
U1025,09-06-2018,132958,1,0,0,,,,,,
U1025,07-03-2018,132825,0,0,0,,,,,,
U1025,10-01-2017,135028,2,1,0,,,,,,
U1025,16-8-2017,135047,1,1,1,,,,,,
U1025,10-07-2018,132846,2,2,2,,,,,,
U1025,24-10-2017,135064,2,2,2,,,,,,
U1025,29-7-2017,132830,2,2,2,,,,,,
U1097,13-10-2018,135079,2,1,0,,,,,,
U1097,26-7-2018,135058,2,1,1,,,,,,
U1097,22-11-2017,132954,1,1,0,,,,,,
U1097,25-6-2017,132958,2,1,1,,,,,,
U1097,28-11-2017,135026,1,0,1,,,,,,
U1059,09-11-2017,132955,2,1,2,,,,,,
U1059,03-11-2018,135044,2,1,1,,,,,,
U1059,28-4-2017,132862,0,0,0,,,,,,
U1059,18-6-2018,135085,2,2,2,,,,,,
U1059,30-11-2017,135030,2,2,2,,,,,,
U1128,10-02-2018,135053,0,0,0,,,,,,
U1059,09-11-2017,132825,2,1,1,,,,,,
U1059,24-11-2018,132754,2,2,2,,,,,,
U1128,23-8-2018,135058,0,0,0,,,,,,
U1128,19-8-2018,132875,0,0,0,,,,,,
U1128,20-5-2018,135079,0,0,0,,,,,,
U1128,29-10-2018,132925,0,0,0,,,,,,
U1128,14-12-2017,135064,0,0,0,,,,,,
U1128,14-7-2017,132921,0,0,0,,,,,,
U1128,19-7-2018,135060,0,0,0,,,,,,
U1128,18-10-2018,132954,0,0,0,,,,,,
U1128,25-10-2018,132951,0,0,0,,,,,,
U1097,14-12-2017,132921,2,2,1,,,,,,
U1097,17-3-2018,132955,2,2,1,,,,,,
U1097,18-3-2017,132884,1,1,1,,,,,,
U1097,06-08-2018,135049,2,1,1,,,,,,
U1097,09-09-2017,135034,2,2,1,,,,,,
U1006,20-12-2018,132954,1,1,1,,,,,,
U1006,19-5-2017,135079,1,1,1,,,,,,
U1006,22-3-2018,132875,2,2,2,,,,,,
U1006,20-6-2018,135026,2,2,2,,,,,,
U1006,05-05-2018,132922,2,1,2,,,,,,
U1006,29-9-2018,132572,1,0,1,,,,,,
U1006,18-6-2017,135075,1,1,2,,,,,,
U1006,03-09-2018,132825,1,1,1,,,,,,
U1006,19-4-2017,135048,1,1,2,,,,,,
U1006,30-11-2017,135030,1,1,2,,,,,,
U1006,06-07-2018,132884,2,2,2,,,,,,
U1131,16-11-2017,135054,2,1,2,,,,,,
U1131,04-08-2018,132869,1,2,1,,,,,,
U1131,23-11-2017,132866,2,2,2,,,,,,
U1131,06-08-2017,135082,0,1,0,,,,,,
U1131,09-06-2017,132851,2,2,2,,,,,,
U1131,05-12-2017,132870,0,2,0,,,,,,
U1073,26-9-2017,135062,0,0,0,,,,,,
U1073,22-6-2017,132572,0,0,0,,,,,,
U1073,07-02-2017,135064,0,0,0,,,,,,
U1073,10-09-2017,135080,0,0,0,,,,,,
U1073,07-02-2017,132951,0,0,0,,,,,,
U1073,16-6-2017,132954,0,0,0,,,,,,
U1073,16-7-2018,135052,0,0,0,,,,,,
U1073,05-03-2017,132834,0,0,0,,,,,,
U1073,04-04-2018,135060,0,0,0,,,,,,
U1073,13-11-2017,135065,0,0,0,,,,,,
U1073,22-5-2017,132862,0,0,0,,,,,,
U1049,30-9-2018,132921,0,0,0,,,,,,
U1049,03-01-2018,135042,0,0,0,,,,,,
U1049,25-4-2018,135032,0,0,0,,,,,,
U1049,18-6-2018,135051,0,0,0,,,,,,
U1049,08-11-2017,135085,0,0,0,,,,,,
U1049,09-11-2017,132862,0,0,0,,,,,,
U1049,21-3-2017,135052,0,0,0,,,,,,
U1058,23-3-2017,135076,2,2,2,,,,,,
U1058,11-10-2018,135043,1,2,2,,,,,,
U1058,06-09-2017,135058,2,2,0,,,,,,
U1058,13-11-2017,135053,2,1,1,,,,,,
U1058,03-08-2018,132885,1,1,1,,,,,,
U1058,05-04-2017,135050,1,0,0,,,,,,
U1058,13-12-2017,132872,2,2,1,,,,,,
U1058,19-5-2017,135066,1,1,1,,,,,,
U1002,05-06-2018,132921,2,1,1,,,,,,
U1002,11-04-2018,135062,1,2,1,,,,,,
U1002,13-5-2018,135106,1,1,1,,,,,,
U1002,03-09-2018,132825,2,2,0,,,,,,
U1002,16-8-2018,135052,1,1,1,,,,,,
U1002,19-7-2018,132862,2,2,2,,,,,,
U1096,13-10-2017,132875,2,2,2,,,,,,
U1002,27-3-2017,135059,1,2,1,,,,,,
U1002,17-5-2017,135041,2,1,0,,,,,,
U1002,03-03-2017,132925,1,1,2,,,,,,
U1002,30-12-2017,135085,1,1,1,,,,,,
U1096,16-10-2018,135025,2,2,2,,,,,,
U1096,20-6-2018,135072,1,2,1,,,,,,
U1096,23-8-2017,135064,1,1,0,,,,,,
U1096,17-10-2017,135086,1,0,2,,,,,,
U1096,24-12-2018,135055,2,2,2,,,,,,
U1136,24-8-2017,135074,1,1,2,,,,,,
U1096,15-8-2017,135026,2,2,2,,,,,,
U1136,16-3-2017,132862,2,2,2,,,,,,
U1096,11-07-2017,132955,2,2,2,,,,,,
U1136,07-08-2017,132921,2,2,2,,,,,,
U1136,12-02-2017,135072,1,1,1,,,,,,
U1096,13-6-2018,132723,1,2,1,,,,,,
U1136,11-02-2018,135055,2,2,2,,,,,,
U1136,09-09-2017,135064,1,1,1,,,,,,
U1096,25-11-2018,132958,1,2,2,,,,,,
U1096,18-6-2017,135075,1,2,1,,,,,,
U1136,26-10-2018,132958,2,2,2,,,,,,
U1136,09-02-2018,135048,1,2,2,,,,,,
U1136,06-12-2017,135046,2,2,2,,,,,,
U1136,14-6-2018,135028,2,2,2,,,,,,
U1097,21-11-2017,135086,2,0,1,,,,,,
U1097,13-4-2018,135053,2,2,2,,,,,,
U1097,25-5-2018,132861,2,2,1,,,,,,
U1058,10-01-2018,135062,2,2,2,,,,,,
U1058,13-6-2017,135055,2,2,2,,,,,,
U1010,12-02-2017,135053,1,1,1,,,,,,
U1010,26-3-2017,135058,1,0,0,,,,,,
U1010,16-7-2018,135079,0,0,0,,,,,,
U1003,23-7-2018,135059,2,2,2,,,,,,
U1010,27-9-2017,135064,0,2,0,,,,,,
U1010,26-11-2018,135047,1,1,1,,,,,,
U1010,21-7-2018,135065,1,1,1,,,,,,
U1102,21-8-2017,132854,2,2,2,,,,,,
U1102,14-3-2017,132858,2,2,0,,,,,,
U1010,07-11-2018,135042,2,2,2,,,,,,
U1102,04-01-2017,132870,2,2,0,,,,,,
U1010,05-09-2017,135076,1,2,2,,,,,,
U1102,03-11-2018,132847,2,2,0,,,,,,
U1013,09-02-2017,132951,2,2,2,,,,,,
U1013,23-4-2018,135060,1,1,0,,,,,,
U1028,14-11-2017,132732,1,1,1,,,,,,
U1028,14-11-2018,132733,1,1,1,,,,,,
U1028,19-9-2018,135104,0,1,0,,,,,,
U1050,04-12-2017,132732,0,1,1,,,,,,
U1050,19-3-2017,132609,0,0,0,,,,,,
U1050,16-10-2018,132608,0,0,0,,,,,,
U1050,17-12-2017,132560,0,2,0,,,,,,
U1050,20-6-2018,132740,0,2,0,,,,,,
U1050,21-6-2017,132594,0,2,0,,,,,,
U1050,30-3-2017,132584,0,0,0,,,,,,
U1028,09-04-2018,132740,1,1,1,,,,,,
U1129,07-07-2018,132706,0,0,1,,,,,,
U1129,07-05-2017,132654,0,0,0,,,,,,
U1028,07-12-2018,132630,2,2,2,,,,,,
U1028,15-4-2018,132663,0,0,0,,,,,,
U1028,03-12-2017,132613,2,2,2,,,,,,
U1087,03-09-2017,132667,2,2,1,,,,,,
U1087,20-8-2018,135104,1,2,1,,,,,,
U1087,16-12-2018,132660,1,1,0,,,,,,
U1087,18-11-2017,132732,2,2,1,,,,,,
U1087,14-7-2018,132740,1,2,1,,,,,,
U1087,25-3-2017,132560,1,2,1,,,,,,
U1087,24-7-2018,132594,1,2,1,,,,,,
U1087,26-7-2018,132663,1,2,1,,,,,,
U1065,20-9-2017,132626,1,0,1,,,,,,
U1065,15-4-2017,132706,2,1,2,,,,,,
U1129,05-10-2018,132561,1,2,2,,,,,,
U1065,20-7-2017,132665,1,1,1,,,,,,
U1129,12-06-2018,132665,0,0,0,,,,,,
U1065,08-12-2018,132561,1,1,1,,,,,,
U1039,17-12-2017,132626,2,2,1,,,,,,
U1039,27-5-2018,132564,1,1,2,,,,,,
U1065,09-09-2018,132654,1,1,1,,,,,,
U1039,17-7-2017,132665,1,1,2,,,,,,
U1130,27-11-2018,132654,0,0,0,,,,,,
U1130,27-12-2018,132561,0,0,0,,,,,,
U1130,10-04-2018,132626,0,0,0,,,,,,
U1130,12-02-2017,132706,1,2,1,,,,,,
U1043,22-7-2018,132608,1,1,1,,,,,,
U1043,29-12-2018,132609,1,2,1,,,,,,
U1011,07-06-2018,132717,2,2,1,,,,,,
U1043,20-12-2017,132613,1,1,1,,,,,,
U1011,05-08-2017,132564,1,1,1,,,,,,
U1043,10-08-2017,132732,1,1,1,,,,,,
U1043,27-8-2018,132630,1,1,1,,,,,,
U1011,14-11-2017,132715,1,1,0,,,,,,
U1068,19-6-2017,132733,1,1,0,,,,,,
U1068,11-01-2017,132594,1,1,1,,,,,,
U1068,17-12-2017,132660,0,0,0,,,,,,
